,0,1,2,3,4,5,6,7,8,9,10,11,12
0,RK,PLAYER,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RAT
1,1,"Matt Johnson, QB",BGSU,368,535,68.8,4700,8.8,94,43,8,35,166.1
2,2,"Brandon Doughty, QB",WKU,356,496,71.8,4594,9.3,78,45,7,13,176.7
3,3,"Patrick Mahomes, QB",TTU,336,517,65.0,4283,8.3,90,32,14,21,149.6
4,4,"Luke Falk, QB",WSU,418,591,70.7,4266,7.2,75,36,8,35,148.8
5,5,"Jared Goff, QB",CAL,316,492,64.2,4252,8.6,80,37,13,25,156.4
6,6,"Nick Arbuckle, QB",GAST,293,457,64.1,4160,9.1,76,26,11,28,154.5
7,7,"Nick Mullens, QB",USM,306,483,63.4,4145,8.6,69,36,12,20,155.1
8,8,"Dane Evans, QB",TLSA,278,441,63.0,3958,9.0,80,22,8,35,151.3
9,9,"Chad Kelly, QB",MISS,277,425,65.2,3740,8.8,73,27,12,16,154.4
10,10,"Cooper Rush, QB",CMU,309,460,67.2,3703,8.1,83,25,10,25,148.4
11,RK,PLAYER,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RAT
12,11,"Brent Stockstill, QB",MTSU,301,451,66.7,3678,8.2,76,27,8,14,151.5
13,12,"Paxton Lynch, QB",MEM,280,406,69.0,3670,9.0,82,28,3,15,166.2
14,13,"Mason Rudolph, QB",OKST,246,393,62.6,3591,9.1,82,21,9,27,152.4
15,14,"Jeff Driskel, QB",LT,255,412,61.9,3575,8.7,72,24,8,18,150.1
16,,"Trevone Boykin, QB",TCU,257,396,64.9,3575,9.0,70,31,10,12,161.5
17,16,"Deshaun Watson, QB",CLEM,287,413,69.5,3512,8.5,67,30,11,12,159.6
18,17,"Mike Bercovici, QB",ASU,290,480,60.4,3442,7.2,93,26,9,37,134.8
19,18,"Dak Prescott, QB",MSST,291,435,66.9,3413,7.8,63,25,4,31,149.9
20,19,"Baker Mayfield, QB",OKLA,243,354,68.6,3389,9.6,76,35,5,34,178.9
21,20,"Josh Rosen, QB",UCLA,266,447,59.5,3351,7.5,70,20,9,15,133.2
22,RK,PLAYER,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RAT
23,21,"Cody Kessler, QB",USC,280,414,67.6,3315,8.0,83,28,6,35,154.3
24,22,"Zach Terrell, QB",WMU,244,365,66.8,3225,8.8,76,27,8,29,161.1
25,23,"Nate Sudfeld, QB",IND,219,361,60.7,3184,8.8,72,24,5,9,153.9
26,24,"Brandon Allen, QB",ARK,224,344,65.1,3125,9.1,71,29,7,12,165.2
27,25,"Tanner Mangum, QB",BYU,242,390,62.1,3062,7.9,84,21,7,26,142.2
28,26,"Brad Kaaya, QB",MIA,221,358,61.7,3019,8.4,67,15,4,12,144.2
29,27,"Matt Linehan, QB",IDHO,248,391,63.4,2989,7.6,71,16,11,24,135.5
30,28,"Brett Rypien, QB",BSU,244,390,62.6,2976,7.6,85,17,7,18,137.5
31,29,"Joe Licata, QB",BUFF,280,449,62.4,2969,6.6,78,16,15,16,123.0
32,30,"Connor Cook, QB",MSU,210,369,56.9,2921,7.9,74,24,5,14,142.2
33,RK,PLAYER,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RAT
34,31,"Blake Frohnapfel, QB",UMASS,266,472,56.4,2919,6.2,62,16,13,26,114.0
35,32,"Tommy Armstrong Jr., QB",NEB,210,383,54.8,2856,7.5,55,21,16,11,127.2
36,33,"Marquise Williams, QB",UNC,197,321,61.4,2829,8.8,89,21,9,13,151.4
37,34,"Matt Johns, QB",UVA,247,403,61.3,2810,7.0,80,20,17,20,127.8
38,35,"Gunner Kiel, QB",CIN,206,316,65.2,2777,8.8,88,19,11,8,151.9
39,36,"Wes Lunt, QB",ILL,270,481,56.1,2761,5.7,53,14,6,18,111.5
40,37,"Jake Rudock, QB",MICH,229,358,64.0,2739,7.7,64,17,9,17,138.9
41,38,"P.J. Walker, QB",TEM,223,391,57.0,2737,7.0,75,19,7,17,128.3
42,39,"Alex McGough, QB",FIU,269,420,64.0,2722,6.5,75,21,8,27,131.2
43,40,"Phillip Ely, QB",TOL,206,375,54.9,2680,7.1,88,21,10,4,128.1
44,RK,PLAYER,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RAT
45,41,"Jake Browning, QB",WASH,210,334,62.9,2671,8.0,81,16,10,29,139.9
46,42,"Blake Kemp, QB",ECU,260,375,69.3,2658,7.1,69,16,10,13,137.6
47,43,"Kevin Hogan, QB",STAN,194,283,68.6,2644,9.3,93,24,7,18,170.1
48,44,"Skyler Howard, QB",WVU,193,352,54.8,2613,7.4,70,21,12,29,130.1
49,45,"DeShone Kizer, QB",ND,189,298,63.4,2600,8.7,75,19,9,19,151.7
50,46,"Greg Ward Jr., QB",HOU,207,304,68.1,2590,8.5,67,16,5,23,153.7
51,47,"C.J. Beathard, QB",IOWA,202,329,61.4,2570,7.8,85,15,4,22,139.6
52,48,"Tyler Jones, QB",TXST,223,382,58.4,2494,6.5,65,14,10,18,120.1
53,49,"Jake Coker, QB",ALA,222,338,65.7,2489,7.4,81,17,8,18,139.4
54,50,"Mitch Leidner, QB",MINN,218,377,57.8,2478,6.6,57,13,10,14,119.1
55,RK,PLAYER,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RAT
56,51,"Joel Stave, QB",WIS,207,343,60.4,2470,7.2,45,10,11,21,124.0
57,52,"Thomas Sirk, QB",DUKE,234,390,60.0,2462,6.3,89,15,6,11,122.6
58,53,"Jacoby Brissett, QB",NCST,225,367,61.3,2448,6.7,83,19,4,32,132.2
59,54,"Vernon Adams Jr., QB",ORE,155,240,64.6,2446,10.2,52,25,6,24,179.6
60,55,"Sefo Liufau, QB",COLO,214,344,62.2,2418,7.0,72,9,6,23,126.4
61,56,"Chase Litton, QB",MRSH,207,349,59.3,2387,6.8,66,22,7,15,133.6
62,57,"Christian Hackenberg, QB",PSU,184,345,53.3,2386,6.9,77,16,5,38,123.8
63,58,"Brandon Silvers, QB",TROY,202,330,61.2,2378,7.2,75,20,7,11,137.5
64,59,"Nick Stevens, QB",CSU,189,305,62.0,2369,7.8,69,21,12,12,142.1
65,60,"Driphus Jackson, QB",RICE,185,316,58.5,2348,7.4,60,18,7,34,135.3
66,RK,PLAYER,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RAT
67,61,"Anu Solomon, QB",ARIZ,192,306,62.7,2338,7.6,70,18,4,19,143.7
68,62,"Brogan Roback, QB",EMU,211,346,61.0,2304,6.7,64,16,11,12,125.8
69,63,"Riley Neal, QB",BALL,228,391,58.3,2276,5.8,53,16,6,9,117.6
70,64,"Cody Clements, QB",USA,171,324,52.8,2272,7.0,76,13,15,24,115.7
71,65,"Matt Davis, QB",SMU,183,336,54.5,2263,6.7,63,16,7,38,122.6
72,,"Taylor Lamb, QB",APP,157,257,61.1,2263,8.8,58,29,8,9,166.1
73,67,"Chris Laviano, QB",RUTG,187,307,60.9,2247,7.3,58,16,12,24,131.8
74,68,"Kyle Allen, QB",TA&M,160,283,56.5,2210,7.8,95,17,7,23,137.0
75,69,"Nathan Peterman, QB",PITT,180,293,61.4,2150,7.3,51,19,5,25,141.1
76,70,"Patrick Towles, QB",UK,183,326,56.1,2148,6.6,53,9,14,25,112.0
77,RK,PLAYER,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RAT
78,71,"Joshua Dobbs, QB",TENN,191,319,59.9,2125,6.7,75,15,5,19,128.2
79,72,"Seth Russell, QB",BAY,119,200,59.5,2104,10.5,87,29,6,3,189.7
80,73,"Tyler Stewart, QB",NEV,180,313,57.5,2065,6.6,73,15,7,21,124.3
81,74,"Thomas Woodson, QB",AKR,148,278,53.2,2034,7.3,72,16,10,10,126.5
82,75,"Garrett Smith, QB",ULM,191,333,57.4,2033,6.1,69,17,11,24,118.9
83,76,"Travis Wilson, QB",UTAH,186,298,62.4,2024,6.8,66,13,10,20,127.2
84,77,"Quinton Flowers, QB",USF,149,244,61.1,2023,8.3,71,21,8,20,152.6
85,78,"Bryant Shirreffs, QB",CONN,158,262,60.3,1992,7.6,69,9,7,32,130.2
86,79,"Drew Hare, QB",NIU,164,257,63.8,1962,7.6,67,14,4,15,142.8
87,80,"Cameron Coffman, QB",WYO,152,241,63.1,1951,8.1,92,18,10,25,147.4
88,RK,PLAYER,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RAT
89,81,"Perry Orth, QB",SC,143,261,54.8,1929,7.4,78,12,9,17,125.1
90,82,"Brandon Harris, QB",LSU,135,254,53.2,1904,7.5,67,12,5,17,127.8
91,83,"Kenny Potter, QB",SJSU,172,251,68.5,1895,7.6,42,14,6,28,145.6
92,84,"Greyson Lambert, QB",UGA,152,236,64.4,1844,7.8,48,11,2,9,143.7
93,85,"Joe Hubener, QB",KSU,131,274,47.8,1837,6.7,72,9,9,21,108.4
94,86,"Derrius Vick, QB",OHIO,158,247,64.0,1809,7.3,67,10,6,21,134.0
95,87,"John Wolford, QB",WAKE,142,233,60.9,1791,7.7,58,9,11,23,128.8
96,88,"Everett Golson, QB",FSU,147,219,67.1,1778,8.1,70,11,3,18,149.2
97,89,"Ryan Willis, QB",KU,164,315,52.1,1719,5.5,53,9,10,31,101.0
98,90,"Blake Decker, QB",UNLV,120,209,57.4,1713,8.2,85,12,8,10,137.6
99,RK,PLAYER,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RAT
100,91,"Fredi Knighten, QB",ARST,122,223,54.7,1698,7.6,75,19,7,14,140.5
101,92,"Hayden Moore, QB",CIN,114,195,58.5,1683,8.6,68,9,8,13,138.0
102,93,"Tanner Lee, QB",TULN,143,276,51.8,1639,5.9,90,11,7,20,109.8
103,94,"Lamar Jackson, QB",LOU,123,221,55.7,1613,7.3,53,10,8,25,124.7
104,95,"Jaquez Johnson, QB",FAU,129,239,54.0,1592,6.7,94,9,7,17,116.5
105,96,"David Blough, QB",PUR,169,293,57.7,1574,5.4,83,10,8,19,108.6
106,97,"Max Wittek, QB",HAW,128,271,47.2,1542,5.7,79,7,15,22,92.5
107,98,"Johnny McCrary, QB",VAN,146,267,54.7,1533,5.7,44,6,12,19,101.3
108,99,"Treon Harris, QB",FLA,111,214,51.9,1530,7.2,66,9,5,28,121.1
109,100,"Maxwell Smith, QB",SDSU,110,200,55.0,1529,7.6,58,13,2,18,138.7
110,RK,PLAYER,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RAT
111,,"Andrew Allen, WR",NMSU,115,214,53.7,1529,7.1,76,16,8,18,131.0
112,102,"Kent Myers, QB",USU,107,179,59.8,1470,8.2,63,14,3,10,151.2
113,103,"Clayton Thorson, QB",NW,142,275,51.6,1465,5.3,66,7,7,18,99.7
114,104,"Cardale Jones, QB",OSU,110,176,62.5,1460,8.3,54,8,5,13,141.5
115,105,"Karson Roberts, QB",AFA,70,134,52.2,1446,10.8,75,9,10,2,150.1
116,106,"Sam B. Richardson, QB",ISU,128,213,60.1,1443,6.8,59,8,8,18,121.9
117,107,"Shuler Bentley, QB",ODU,140,269,52.0,1432,5.3,70,12,6,19,107.0
118,108,"Billy Bahl, QB",M-OH,99,221,44.8,1416,6.4,78,8,13,21,98.8
119,109,"Brooks Haack, QB",ULL,123,201,61.2,1407,7.0,64,5,7,14,121.2
120,110,"Justin Holman, QB",UCF,127,250,50.8,1379,5.5,46,7,14,10,95.2
121,RK,PLAYER,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RAT
122,111,"Michael Brewer, QB",VT,103,179,57.5,1359,7.6,71,12,6,18,136.7
123,112,"Dalton Sturm, QB",UTSA,125,212,59.0,1354,6.4,57,13,7,32,126.2
124,113,"Justin Thomas, QB",GT,75,180,41.7,1345,7.5,58,13,8,14,119.4
125,114,"Drew Lock, QB",MIZ,129,263,49.0,1332,5.1,78,4,8,25,90.5
126,115,"Eric Dungey, QB",SYR,105,176,59.7,1298,7.4,89,11,5,13,136.6
127,116,"Jarrett Stidham, QB",BAY,75,109,68.8,1265,11.6,81,12,2,9,199.0
128,117,"Austin Appleby, QB",PUR,119,207,57.5,1260,6.1,57,8,8,11,113.6
129,118,"Joel Lanning, QB",ISU,107,193,55.4,1247,6.5,74,10,4,24,122.7
130,119,"Mack Leftwich, QB",UTEP,105,192,54.7,1228,6.4,76,9,3,4,120.8
131,120,"Jerrod Heard, QB",TEX,92,159,57.9,1214,7.6,84,5,5,28,126.1
132,RK,PLAYER,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RAT
133,121,"Will Grier, QB",FLA,106,161,65.8,1204,7.5,77,10,3,13,145.4
134,122,"Brenden Motley, QB",VT,92,164,56.1,1155,7.0,61,11,7,16,128.9
135,,"David Washington, WR",ODU,94,161,58.4,1155,7.2,53,8,3,10,131.3
136,124,"Kyle Bolin, QB",LOU,78,137,56.9,1154,8.4,57,7,6,12,135.8
137,125,"Sean Maguire, QB",FSU,90,145,62.1,1128,7.8,75,9,2,5,145.1
138,126,"Sean White, QB",AUB,75,130,57.7,1064,8.2,47,1,2,10,125.9
139,127,"Jeremy Johnson, QB",AUB,94,156,60.3,1043,6.7,77,9,7,9,126.5
140,128,"DaMarcus Smith, QB",UNT,99,212,46.7,1010,4.8,61,8,5,12,94.5
141,129,"Perry Hills, QB",MD,90,180,50.0,1001,5.6,52,8,13,18,96.9
142,130,"Tyler Rogers, QB",NMSU,72,135,53.3,974,7.2,78,7,3,10,126.6
143,RK,PLAYER,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RAT
144,131,"Jason Driskel, QB",FAU,77,151,51.0,965,6.4,71,3,4,10,105.9
145,132,"Keenan Reynolds, QB",NAVY,46,84,54.8,964,11.5,75,6,1,14,172.4
146,133,"Lamar Jordan, QB",UNM,58,109,53.2,935,8.6,86,4,6,7,126.4
147,,"Seth Collins, QB",ORST,83,160,51.9,935,5.8,44,6,4,7,108.3
148,135,"Kendall Hinton, QB",WAKE,93,179,52.0,929,5.2,78,4,5,17,97.3
149,136,"Ikaika Woolsey, QB",HAW,73,149,49.0,908,6.1,77,5,6,9,103.2
150,137,"Colin Reardon, QB",KENT,81,176,46.0,901,5.1,58,7,4,4,97.6
151,138,"Ryan Metz, QB",UTEP,82,139,59.0,900,6.5,57,6,7,4,117.6
152,139,"Blake Bogenschutz, QB",UTSA,81,137,59.1,897,6.5,43,4,4,10,117.9
153,140,"Caleb Rowe, QB",MD,76,165,46.1,894,5.4,70,6,15,1,85.4
154,RK,PLAYER,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RAT
155,141,"Chuckie Keeton, QB",USU,90,174,51.7,892,5.1,58,3,6,6,93.6
156,142,"Drew Kummer, QB",M-OH,58,122,47.5,890,7.3,75,7,6,6,117.9
157,143,"Lee McNeill, QB",CHAR,100,189,52.9,878,4.6,37,1,10,18,83.1
158,144,"Zack Greenlee, QB",FRES,74,156,47.4,866,5.6,82,13,6,12,113.9
159,145,"Joe Gray, QB",SJSU,73,105,69.5,839,8.0,49,6,4,8,147.9
160,146,"Jalen Nixon, QB",ULL,76,142,53.5,828,5.8,49,7,5,3,111.7
161,147,"Andrew McNulty, QB",UNT,81,170,47.6,820,4.8,93,3,4,14,89.3
162,148,"Kilton Anderson, QB",FRES,78,157,49.7,817,5.2,43,2,5,12,91.2
163,149,"Kurt Palandech, QB",UNLV,75,152,49.3,794,5.2,49,9,5,23,106.2
164,150,"James Tabary, QB",ARST,65,105,61.9,788,7.5,49,4,6,10,126.1
165,RK,PLAYER,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RAT
166,151,"JD Sprague, QB",OHIO,49,87,56.3,785,9.0,65,7,1,4,156.4
167,152,"J.T. Barrett, QB",OSU,74,116,63.8,781,6.7,50,10,3,4,143.6
168,153,"Matt Johnson, QB",CHAR,47,87,54.0,771,8.9,63,7,8,6,136.6
169,154,"George Bollas, QB",KENT,94,167,56.3,756,4.5,45,2,6,9,91.1
170,155,"Montell Cozart, QB",KU,66,105,62.9,752,7.2,47,2,1,7,127.4
171,156,"Kyler Murray, QB",TA&M,72,121,59.5,686,5.7,26,5,7,8,109.2
172,157,"James Summers, QB",ECU,60,94,63.8,683,7.3,56,5,2,15,138.2
173,158,"J.W. Walsh, QB",OKST,48,71,67.6,663,9.3,75,13,1,0,203.7
174,159,"Maty Mauk, QB",MIZ,57,110,51.8,654,5.9,51,6,4,5,112.5
175,160,"Ryan Graham, QB",NIU,48,81,59.3,653,8.1,68,6,3,8,144.0
176,RK,PLAYER,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RAT
177,161,"Austin Apodaca, QB",UNM,50,97,51.5,644,6.6,81,1,5,4,100.4
178,162,"Jordy Joseph, QB",TULN,46,91,50.5,619,6.8,66,6,3,5,122.9
179,163,"Cade Apsay, QB",COLO,59,92,64.1,582,6.3,50,3,5,14,117.2
180,164,"Parker Boehme, QB",DUKE,43,77,55.8,579,7.5,52,2,1,6,125.0
181,165,"Nick Mitchell, QB",ORST,51,113,45.1,571,5.1,74,3,4,8,89.3
182,166,"Mitch Trubisky, QB",UNC,40,47,85.1,555,11.8,64,6,0,1,226.4
183,167,"Jeff Lockie, QB",ORE,54,84,64.3,544,6.5,44,5,4,9,128.8
184,168,"Earnest Carrington, QB",ULM,56,119,47.1,539,4.5,74,5,7,10,87.2
185,169,"Tyrone Swoopes, QB",TEX,47,93,50.5,537,5.8,57,4,1,4,111.1
186,170,"Zack Mahoney, QB",SYR,54,117,46.2,535,4.6,40,7,2,7,100.9
187,RK,PLAYER,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RAT
188,171,"Bo Schneider, QB",UCF,54,105,51.4,534,5.1,62,2,7,10,87.1
189,172,"Kevin Ellison, QB",GASO,37,84,44.0,532,6.3,60,3,5,6,97.1
190,173,"Nick Jeanty, QB",NMSU,54,101,53.5,531,5.3,77,3,2,7,103.5
191,174,"Jerrard Randall, QB",ARIZ,47,95,49.5,518,5.5,38,5,3,1,106.3
192,175,"Kyle Shurmur, QB",VAN,44,103,42.7,503,4.9,37,5,3,9,93.9
193,176,"Peyton Bender, QB",WSU,53,91,58.2,498,5.5,50,3,4,3,106.3
194,177,"Ryan Finley, QB",BSU,46,70,65.7,485,6.9,43,1,4,6,117.2
195,178,"John Fadule, QB",BC,38,73,52.1,464,6.4,37,1,4,10,99.0
196,179,"Kyle Postma, QB",HOU,41,66,62.1,450,6.8,40,3,1,3,131.4
197,180,"Ryker Fyfe, QB",NEB,34,55,61.8,440,8.0,52,5,5,2,140.8
198,RK,PLAYER,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RAT
199,,"Brooks Barden, QB",CHAR,49,99,49.5,440,4.4,31,4,5,18,90.1
200,182,"Ahmad Bradshaw, QB",ARMY,23,48,47.9,429,8.9,37,5,2,7,149.0
201,183,"Malik Zaire, QB",ND,26,40,65.0,428,10.7,66,4,0,2,187.9
202,184,"Marcus McMaryion, QB",ORST,27,67,40.3,403,6.0,47,1,3,4,86.8
203,185,"Jake Luton, QB",IDHO,49,78,62.8,383,4.9,37,1,4,5,98.0
204,186,"Troy Flutie, QB",BC,24,49,49.0,382,7.8,66,3,1,5,130.6
205,187,"Lorenzo Nunez, QB",SC,32,52,61.5,376,7.2,35,3,3,6,129.8
206,188,"Bram Kohlhausen, QB",TCU,27,43,62.8,369,8.6,86,3,1,1,153.2
207,189,"Michael Birdsong, QB",MRSH,43,80,53.8,365,4.6,27,2,4,5,90.3
208,190,"Drew Barker, QB",UK,35,70,50.0,364,5.2,42,1,2,5,92.7
209,RK,PLAYER,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RAT
210,191,"Jack Milas, QB",BALL,35,67,52.2,343,5.1,36,1,3,1,91.2
211,192,"Malik Rosier, QB",MIA,29,57,50.9,338,5.9,33,2,3,3,101.7
212,,"Brandon Dawkins, QB",ARIZ,20,38,52.6,338,8.9,95,2,2,10,134.2
213,194,"Christian Chapman, QB",SDSU,21,38,55.3,323,8.5,48,1,1,1,130.1
214,195,"Tyler Stehling, QB",RICE,24,48,50.0,320,6.7,37,1,2,4,104.5
215,196,"Reginald Bell, QB",EMU,35,59,59.3,308,5.2,38,2,3,12,104.2
216,,"Tyler Harris, QB",UCF,26,61,42.6,308,5.0,36,4,2,3,100.1
217,198,"Trevor Knight, QB",OKLA,22,40,55.0,305,7.6,55,2,2,2,125.5
218,199,"A.J. Schurr, QB",ARMY,11,29,37.9,300,10.3,71,3,4,4,131.4
219,,"Davis Webb, QB",TTU,22,41,53.7,300,7.3,51,2,0,0,131.2
220,RK,PLAYER,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RAT
221,201,"Dallas Tidwell, QB",TROY,25,54,46.3,298,5.5,43,1,2,1,91.4
222,,"Chason Virgil, QB",FRES,31,56,55.4,298,5.3,37,3,3,1,107.0
223,203,"Cooper Bateman, QB",ALA,37,51,72.5,291,5.7,31,1,2,1,119.1
224,204,"Kody Cook, WR",KSU,18,42,42.9,284,6.8,77,3,3,11,108.9
225,205,"Bart Houston, QB",WIS,27,45,60.0,281,6.2,23,3,2,3,125.6
226,,"Tim Boyle, QB",CONN,31,60,51.7,281,4.7,25,0,2,2,84.3
227,207,"Taysom Hill, QB",BYU,21,34,61.8,268,7.9,53,1,1,3,131.8
228,208,"Jordan Davis, QB",ULL,27,42,64.3,267,6.4,47,1,0,4,125.5
229,209,"Greg Windham, QB",OHIO,18,39,46.2,265,6.8,51,1,4,1,91.2
230,,"Tommy Fiedler, QB",NIU,21,45,46.7,265,5.9,32,2,3,4,97.5
231,RK,PLAYER,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RAT
232,211,"Jeff Smith, QB",BC,27,82,32.9,253,3.1,39,2,3,8,59.6
233,212,"Coleman Key, QB",CSU,21,44,47.7,251,5.7,49,3,3,2,104.5
234,213,"Brice Ramsey, QB",UGA,20,33,60.6,247,7.5,31,1,2,3,121.4
235,214,"Nick Smith, QB",WYO,27,60,45.0,245,4.1,25,2,1,6,87.0
236,215,"Nick Dylan Fitzgerald, QB",MSST,11,14,78.6,235,16.8,49,3,0,0,290.3
237,,"Connor White, QB",TXST,26,47,55.3,235,5.0,29,1,2,2,95.8
238,217,"Hayden Rettig, QB",RUTG,14,25,56.0,233,9.3,58,2,0,1,160.7
239,218,"Darius Wade, QB",BC,21,42,50.0,232,5.5,22,2,1,4,107.4
240,219,"Kendal Thompson, QB",UTAH,28,36,77.8,220,6.1,43,1,1,0,132.7
241,,"Chris Johnson, QB",BAY,15,38,39.5,220,5.8,71,3,2,2,103.6
242,RK,PLAYER,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RAT
243,221,"Kavika Johnson, QB",UTEP,27,53,50.9,218,4.1,58,3,0,5,104.2
244,222,"Favian Upshaw, QB",GASO,18,45,40.0,210,4.7,28,0,5,2,57.0
245,223,"Darrel Colbert Jr., QB",SMU,15,21,71.4,203,9.7,37,1,0,3,168.3
246,224,"Gus Ragland, QB",M-OH,20,29,69.0,196,6.8,19,3,0,1,159.9
247,225,"Zack Oliver, QB",NW,17,40,42.5,195,4.9,37,1,2,6,81.7
248,226,"Reggie Bonnafon, QB",LOU,14,24,58.3,192,8.0,40,2,1,6,144.7
249,227,"Quinten Dormady, QB",TENN,11,18,61.1,181,10.1,49,1,0,2,163.9
250,228,"Nick Schuessler, QB",CLEM,13,23,56.5,177,7.7,38,0,1,2,112.5
251,,"Steven Bench, QB",USF,14,22,63.6,177,8.0,62,2,1,1,152.1
252,,"Clay Holgorsen, QB",MEM,14,20,70.0,177,8.9,36,1,1,0,150.8
253,RK,PLAYER,TEAM,COMP,ATT,PCT,YDS,YDS/A,LONG,TD,INT,SACK,RAT
254,231,"James Knapke, QB",BGSU,14,20,70.0,173,8.7,43,1,0,0,159.2
255,232,"Ross Comis, QB",UMASS,15,21,71.4,171,8.1,45,2,0,3,171.3
256,233,"Zander Diamont, QB",IND,15,31,48.4,166,5.4,28,0,0,3,93.4
257,234,"Connor Mitch, QB",SC,13,29,44.8,165,5.7,27,1,0,2,104.0
258,235,"Chase Forrest, QB",CAL,10,18,55.6,162,9.0,63,1,1,1,138.4
259,236,"Chayce Crouch, QB",ILL,15,34,44.1,160,4.7,27,2,1,2,97.2
260,,"Dontreal Pruitt, QB",TROY,20,31,64.5,160,5.2,22,0,2,6,95.0
