,RK,PLAYER,TEAM,ATT,YDS,YDS/A,LONG,TD
1225,RK,"Chris Streveler, QB",MINN,4,8,2.0,5,0
1226,RK,"James Quick, WR",LOU,1,8,8.0,8,0
1227,RK,"Brian Williams, WR",ULM,6,8,1.3,8,0
1228,RK,"Cooper Bateman, QB",ALA,5,8,1.6,6,0
1229,RK,"Jared Goff, QB",CAL,54,8,.1,20,0
1230,RK,"Joseph Ajeigbe, RB",DUKE,4,8,2.0,5,0
1231,RK,"Walter Tucker, RB",MIA,3,8,2.7,5,0
1233,1121,"Shug Oyegunle, WR",FIU,2,8,4.0,8,0
1234,1121,"Shay Fields, WR",COLO,2,8,4.0,17,0
1235,1121,"Ricky Jones, TE",LT,3,8,2.7,5,1
1236,1121,"Artavis Scott, WR",CLEM,3,8,2.7,5,1
1237,1121,"Blake Wright, RB",NEV,4,8,2.0,5,0
1238,1121,"Colin Downing, P",ISU,1,8,8.0,8,0
1239,1121,"Mikah Holder, WR",SDSU,1,8,8.0,8,0
1240,1128,"Bobby Swigert, WR",BC,2,7,3.5,8,0
1241,1128,"Vincent Croce, FB",UVA,1,7,7.0,7,0
1242,1128,"Ryan Burbrink, WR",BGSU,1,7,7.0,7,1
1244,RK,"Paul Turner, WR",LT,1,7,7.0,7,0
1245,RK,"Joe Colton, DB",UMASS,1,7,7.0,7,0
1246,RK,"Xavier Williams, WR",CSU,2,7,3.5,7,0
1247,RK,"Myles Jack, LB",UCLA,2,7,3.5,6,1
1248,RK,"Ryan Buchanan, QB",MISS,2,7,3.5,4,0
1249,RK,"ArDarius Stewart, WR",ALA,4,7,1.8,8,0
1250,RK,"Jonny Linehan, P",BYU,2,7,3.5,7,0
1251,RK,"Tyler Sarrazin, P",USM,2,7,3.5,8,1
1252,RK,"George Rushing, WR",WIS,2,7,3.5,6,0
1253,RK,"Jauan Wesley, WR",ISU,3,7,2.3,11,0
1255,RK,"Jake Browning, QB",WASH,60,7,.1,25,1
1256,RK,"Gerald Everett, TE",USA,8,7,.9,3,4
1257,1143,"Zach Matics, PK",APP,1,6,6.0,6,0
1258,1143,"Josh Doctson, WR",TCU,1,6,6.0,6,0
1259,1143,"Kenneth Walker III, WR",UCLA,1,6,6.0,6,0
1260,1143,"Keith Harris Jr., RB",NIU,3,6,2.0,4,0
1261,1143,"Ryan Switzer, WR",UNC,3,6,2.0,13,0
1262,1143,"Charles Argenzio, FB",WAKE,1,6,6.0,6,0
1263,1143,"Ty Slanina, WR",TCU,1,6,6.0,6,0
1264,1143,"Matt Galambos, LB",PITT,1,6,6.0,6,0
1266,RK,"Jesus Wilson, WR",FSU,2,6,3.0,4,0
1267,RK,"Chad Beebe, WR",NIU,3,6,2.0,13,0
1268,RK,"Jared Murphy, WR",M-OH,3,6,2.0,11,0
1269,RK,"Davis Webb, QB",TTU,2,6,3.0,5,2
1270,RK,"Caleb Woodward, WR",TTU,1,6,6.0,6,0
1271,RK,"Jacob Martinez, WR",BUFF,3,6,2.0,5,0
1272,RK,"Ryan Braswell, RB",GT,4,6,1.5,3,0
1273,RK,"Price Wilson, QB",LT,1,6,6.0,6,0
1274,RK,"Vincent Lowe, RB",ODU,3,6,2.0,8,0
1275,RK,"Malik Henry, WR",GASO,1,6,6.0,6,0
1277,1161,"Justice Murphy, WR",WYO,2,6,3.0,5,1
1278,1161,"Garrett Anderson, QB",CONN,3,6,2.0,6,0
1279,1161,"Brennan Goodnature, RB",CLEM,1,6,6.0,6,0
1280,1164,"Jafus Gaines, WR",TXST,1,5,5.0,5,0
1281,1164,"Will Huntsman, FB",NAVY,1,5,5.0,5,0
1282,1164,"V'Angelo Bentley, DB",ILL,2,5,2.5,5,0
1283,1164,"Joseph Puopolo, RB",UCF,1,5,5.0,5,0
1284,1164,"Kenny Lawler, WR",CAL,1,5,5.0,5,0
1285,1164,"Jeremy Gaskins, RB",FAU,2,5,2.5,3,0
1286,1164,"Rocky Hayes, DB",ARST,2,5,2.5,5,0
1288,RK,"Shane Wimann, TE",NIU,1,5,5.0,5,0
1289,RK,"Jackson Dillon, LB",MEM,1,5,5.0,5,0
1290,RK,"Jesse Ertz, QB",KSU,1,5,5.0,5,0
1291,RK,"Elijah St. Hilaire, RB",ARMY,1,5,5.0,5,0
1292,RK,"Gregory Phillips, WR",PUR,1,5,5.0,5,0
1293,RK,"Taylor Cornelius, QB",OKST,4,5,1.3,12,0
1294,RK,"Daythan Davis, FB",USM,3,5,1.7,4,0
1295,RK,"Marcus Green, WR",ULM,3,5,1.7,5,0
1296,RK,"Ezra Saffold, WR",NIU,1,5,5.0,5,0
1297,RK,"Michael Barden, PK",TTU,2,5,2.5,11,0
1299,RK,"Rodney Anderson, RB",OKLA,1,5,5.0,5,0
1300,RK,"Quadree Henderson, WR",PITT,2,5,2.5,3,0
1301,RK,"Tyrone Perkins, RB",SYR,1,5,5.0,5,0
1302,RK,"Desmond Cain, WR",ILL,1,5,5.0,5,0
1303,RK,"D.J. Vinson, WR",USA,3,5,1.7,3,1
1304,RK,"Britain Covey, WR",UTAH,5,5,1.0,10,0
1305,RK,"Ronald Cleveland, RB",AFA,1,5,5.0,5,0
1306,1188,"Soma Vainuku, FB",USC,2,4,2.0,3,1
1307,1188,"Derek Straus, FB",WIS,1,4,4.0,4,0
1308,1188,"Corian Hamilton, FB",USF,1,4,4.0,4,0
1310,RK,"Nu'uvali Fa'apito, FB",CSU,4,4,1.0,2,2
1311,RK,"Darion Griswold, TE",ARST,1,4,4.0,4,1
1312,RK,"Tyler Trosin, WR",ARST,4,4,1.0,4,0
1313,RK,"Clinton Taylor, WR",FIU,1,4,4.0,4,0
1314,RK,"Faton Bauta, QB",UGA,3,4,1.3,9,0
1315,RK,"Ajalen Holley, WR",ULM,1,4,4.0,4,0
1316,RK,"James Knapke, QB",BGSU,2,4,2.0,5,0
1317,RK,"Gunnar Holcombe, QB",MRSH,3,4,1.3,5,0
1318,RK,"Al Riles, WR",ULL,1,4,4.0,4,0
1319,RK,"Tim Crawley, WR",SJSU,4,4,1.0,12,1
1321,1201,"Donald Gage, WR",HOU,1,4,4.0,4,0
1322,1201,"Booker Mays, WR",ARST,1,4,4.0,4,0
1323,1201,"Andy Teasdall, P",CLEM,1,4,4.0,4,0
1324,1201,"Penitito Faalologo, DL",HAW,1,4,4.0,4,0
1325,1201,"Demun Mercer, WR",TXST,1,4,4.0,4,0
1326,1201,"Jarred Alwan, LB",TEM,1,4,4.0,4,0
1327,1201,"Marcus Sanders-Williams, RB",UTAH,2,4,2.0,2,0
1328,1201,"Frank Wims, WR",MEM,1,4,4.0,4,0
1329,1201,"Austin Proehl, WR",UNC,1,4,4.0,4,0
1330,1201,"JuJu Smith-Schuster, WR",USC,1,4,4.0,4,0
1332,RK,"Ray Wingo, WR",MIZ,2,4,2.0,3,0
1333,RK,"Jamal Jeffery, WR",TA&M,1,4,4.0,4,0
1334,RK,"Brady Jones, WR",UTSA,1,4,4.0,4,0
1335,RK,"Steven Walker, TE",CSU,1,4,4.0,4,0
1336,RK,"Hunter Fralick, QB",NEV,1,4,4.0,4,1
1337,RK,"KE'Marvin Pitts, WR",TROY,7,4,.6,4,0
1338,RK,"Quay Johnson, WR",ECU,1,4,4.0,4,0
1339,RK,"Phil Mayhue, WR",MEM,1,4,4.0,4,0
1340,RK,"Harry Adolphus, P",CAL,1,4,4.0,4,0
1341,RK,"Domonique Young, WR",PUR,1,4,4.0,4,1
1343,RK,"Tristan Payton, WR",UCF,4,4,1.0,12,0
1344,1222,"Rashon Ceaser, WR",ULM,2,3,1.5,2,0
1345,1222,"Rahmel Dockery, WR",ORST,1,3,3.0,3,0
1346,1222,"Will Monday, P",DUKE,1,3,3.0,3,0
1347,1222,"Macon Plewa, FB",IOWA,1,3,3.0,3,0
1348,1222,"Brandon Williams, RB",TA&M,1,3,3.0,3,0
1349,1222,"Shane Smith, RB",SJSU,1,3,3.0,3,0
1350,1222,"Preston Randall, RB",KU,1,3,3.0,3,0
1351,1222,"Darius Paulk, RB",SC,2,3,1.5,3,0
1352,1222,"Holden Kramer, P",ISU,1,3,3.0,3,0
1354,RK,"Eric Cooper, WR",CMU,1,3,3.0,3,0
1355,RK,"Adam McFain, PK",ARK,1,3,3.0,3,0
1356,RK,"Devin Ross, WR",COLO,1,3,3.0,3,0
1357,RK,"Jamir Tillman, WR",NAVY,1,3,3.0,3,0
1358,RK,"Da'Mari Scott, WR",FRES,1,3,3.0,3,0
1359,RK,"Logan Laurent, P",UMASS,1,3,3.0,3,0
1360,RK,"Will Gleeson, P",MISS,1,3,3.0,3,0
1361,RK,"Martin Johnson, RB",MISS,1,3,3.0,3,0
1362,RK,"Claude Garrett, WR",USA,2,3,1.5,9,0
1363,RK,"Malik Watson, QB",SJSU,1,3,3.0,3,0
1365,1241,"Jon'Vea Johnson, WR",TOL,1,3,3.0,3,0
1366,1241,"Alex Ogle, QB",BSU,1,3,3.0,3,0
1367,1241,"Brady Bodine, RB",NCST,3,3,1.0,4,0
1368,1241,"Jayson Sparks, RB",TENN,1,3,3.0,3,0
1369,1241,"Luke Wright, QB",CIN,2,3,1.5,4,0
1370,1246,"Effrem Reed, RB",ULL,1,2,2.0,2,0
1371,1246,"DeAnthony Arnett, WR",MSU,1,2,2.0,2,0
1372,1246,"Terrel Hunt, QB",SYR,1,2,2.0,2,0
1373,1246,"Cedric Thompson, RB",UCF,2,2,1.0,2,0
1374,1246,"LaQuan McGowan, TE",BAY,1,2,2.0,2,0
1376,RK,"Chase Pennycuff, FB",MTSU,1,2,2.0,2,0
1377,RK,"Marlon Seets, RB",LT,1,2,2.0,2,0
1378,RK,"Malin Jones, RB",LOU,1,2,2.0,2,0
1379,RK,"Joe Riddle, RB",MD,2,2,1.0,3,0
1380,RK,"Amara Darboh, WR",MICH,2,2,1.0,4,0
1381,RK,"Toby Baker, P",ARK,1,2,2.0,2,0
1382,RK,"Robert Nkemdiche, DT",MISS,4,2,.5,1,2
1383,RK,"Dan Monteroso, WR",PUR,1,2,2.0,2,0
1384,RK,"Wilton Speight, QB",MICH,2,2,1.0,6,0
1385,RK,"Stacy Boyd, RB",TCU,3,2,.7,3,0
1387,RK,"Marcus Gaines, WR",LT,1,2,2.0,2,0
1388,RK,"Kameron McKnight, WR",LT,1,2,2.0,2,0
1389,RK,"Armanti Foreman, WR",TEX,2,2,1.0,2,0
1390,RK,"Darryl Bonner, RB",NAVY,1,2,2.0,2,0
1391,RK,"Jason Connella, QB",ECU,1,2,2.0,2,0
1392,RK,"Tristan Vizcaino, PK",WASH,1,2,2.0,2,1
1393,RK,"KD Cannon, WR",BAY,1,2,2.0,2,0
1394,RK,"Markell Pack, WR",MISS,2,2,1.0,3,0
1395,RK,"Trey Dye, WR",BYU,3,2,.7,5,0
1396,RK,"Cameron Batson, WR",TTU,1,2,2.0,2,0
1398,RK,"Pereese Joas, RB",HAW,2,2,1.0,3,0
1399,RK,"Jaqwis Dancy, RB",LT,2,2,1.0,6,0
1400,RK,"Ryan Brown, RB",GASO,1,2,2.0,2,0
1401,RK,"Logan Hunt, DE",GASO,1,2,2.0,2,0
1402,RK,"Kam Myers, WR",GAST,1,2,2.0,2,0
1403,RK,"Colton Plante, FB",FSU,1,2,2.0,2,1
1404,RK,"Calvin Ridley, WR",ALA,1,2,2.0,2,0
1405,1278,"Jamal Turner, WR",NEB,3,1,.3,3,0
1406,1278,"Kyle Pohl, QB",AKR,5,1,.2,9,0
1407,1278,"David Moala, NT",USU,1,1,1.0,1,1
1409,1281,"Jarrod Lynn, FB",UNT,3,1,.3,1,0
1410,1281,"Devin Campbell, WR",BUFF,2,1,.5,4,0
1411,1281,"Brandon Smith, WR",TXST,1,1,1.0,1,0
1412,1281,"Ejiro Ederaine, LB",FRES,1,1,1.0,1,1
1413,1281,"Cody Core, WR",MISS,1,1,1.0,1,0
1414,1281,"Gaston Davis, RB",TEX,1,1,1.0,1,0
1415,1281,"Demarcus Robinson, WR",FLA,1,1,1.0,1,0
1416,1281,"Reggie Davis, WR",UGA,2,1,.5,4,0
1417,1281,"Chris Dadson, RB",SJSU,1,1,1.0,1,0
1418,1281,"Francis Owusu, WR",STAN,1,1,1.0,1,0
1420,RK,"Marcell Ateman, WR",OKST,1,1,1.0,1,0
1421,RK,"Zack Greenlee, QB",FRES,27,1,.0,17,0
1422,RK,"Ryan Timmons, WR",UK,2,1,.5,4,0
1423,RK,"Dylan Bradley, DL",USM,2,1,.5,1,0
1424,RK,"Jeremy Liggins, TE",MISS,4,1,.3,1,0
1425,RK,"Mossi Johnson, WR",UCLA,1,1,1.0,1,0
1426,RK,"Jalen Greene, WR",USC,2,1,.5,7,0
1427,RK,"Nacarius Fant, WR",WKU,1,1,1.0,1,0
1428,RK,"Jonathan Lytle, FB",GAST,1,1,1.0,1,0
1429,RK,"Wallace Gonzalez, TE",UTAH,1,1,1.0,10,0
1431,RK,"Jay Jay Wilson, LB",ASU,1,1,1.0,1,0
1432,RK,"Halen Steward, RB",UTSA,3,1,.3,1,0
1433,RK,"T.J. Rahming, WR",DUKE,1,1,1.0,1,0
1434,1304,"Trevon Pendleton, FB",MSU,1,0,.0,0,0
1435,1304,"Bobby Wolford, FB",BC,2,0,.0,1,0
1436,1304,"Alvin Cornelius, WR",SYR,1,0,.0,0,0
1437,1304,"Anthony Melchiori, PK",KENT,1,0,.0,0,0
1438,1304,"Ladarius Banks, RB",VAN,1,0,.0,0,0
1439,1304,"Jamal Lyles, TE",MSU,1,0,.0,0,0
1440,1304,"Keon Hatcher, WR",ARK,1,0,.0,0,0
1442,RK,"Josh Anderson, RB",ND,2,0,.0,1,0
1443,RK,"Dylan Collie, WR",HAW,1,0,.0,0,0
1444,RK,"Rayvean Moore, WR",NMSU,1,0,.0,0,0
1445,RK,"Darren Andrews, WR",UCLA,1,0,.0,0,0
1446,RK,"Jake Hubenak, QB",OKST,4,0,.0,5,0
1447,RK,"Logan Piper, P",HOU,1,0,.0,0,0
1448,RK,"Braxton Berrios, WR",MIA,1,0,.0,0,0
1449,RK,"Blake Mack, WR",ARST,1,0,.0,0,0
1450,RK,"Garrett Johnson, WR",UK,1,0,.0,0,0
1451,RK,"Michael Scarnecchia, QB",SC,1,0,.0,0,0
1453,1321,"Kyle Foster, P",AKR,1,0,.0,0,0
1454,1321,"Payne Sullins, QB",TTU,1,0,.0,0,0
1455,1321,"Mark Saari, RB",WIS,3,0,.0,3,0
1456,1321,"Kyle Fulks, WR",UTAH,1,0,.0,0,0
1457,1321,"Chris Qualls, P",ULM,2,0,.0,14,0
1458,1321,"Joseph Parker, WR",WYO,1,0,.0,0,0
1459,1321,"Richie Cooper, WR",AKR,1,0,.0,0,0
1460,1321,"Salanoa-Alo Wily, DL",UNLV,1,0,.0,0,0
1461,1321,"Xavian Marks, RB",ALA,1,0,.0,0,0
1462,1321,"Stephen Johnson, WR",UCLA,1,0,.0,0,0
1464,1331,"Jay Lee, WR",BAY,1,-1,-1.0,0,0
1465,1331,"Hayden Plinke, TE",UTEP,1,-1,-1.0,0,0
1466,1331,"Samuel Benjamin, WR",TEM,2,-1,-.5,2,0
1467,1331,"Matt Macksood, WR",MSU,1,-1,-1.0,0,0
1468,1331,"Hayden Rettig, QB",RUTG,7,-1,-.1,12,1
1469,1331,"Teldrick Morgan, WR",NMSU,2,-1,-.5,9,0
1470,1331,"Arthur Hart, P",CHAR,3,-1,-.3,9,0
1471,1331,"Drew Eckels, QB",WKU,2,-1,-.5,4,0
1472,1331,"K.J. Carta-Samuels, QB",WASH,9,-1,-.1,10,1
1473,1331,"Dede Westbrook, WR",OKLA,4,-1,-.3,11,0
1475,RK,"Chuck Wade, WR",WAKE,1,-1,-1.0,0,0
1476,1342,"Donovan Harden, WR",GAST,1,-2,-2.0,0,0
1477,1342,"Malcolm Lewis, WR",MIA,1,-2,-2.0,0,0
1478,1342,"Connor Brewer, QB",UVA,2,-2,-1.0,1,0
1479,1342,"Devonte Robinson, WR",USU,4,-2,-.5,4,0
1480,1342,"Josh Magee, WR",UAB,1,-2,-2.0,0,0
1481,1342,"Gehrig Dieter, WR",BGSU,1,-2,-2.0,0,0
1482,1342,"Cody Tuttle, TE",EMU,1,-2,-2.0,0,0
1483,1342,"Austin Wilson, QB",SYR,1,-2,-2.0,0,0
1484,1342,"Matt Alviti, QB",NW,3,-2,-.7,5,0
1486,RK,"Alvin Jones, LB",UTEP,1,-2,-2.0,0,0
1487,RK,"Jalen Robinette, WR",AFA,2,-2,-1.0,3,0
1488,RK,- Team,MISS,1,-2,-2.0,0,0
1489,RK,"Malik Rosier, QB",MIA,14,-2,-.1,6,0
1490,RK,"Jaylan Barbour, WR",APP,1,-2,-2.0,0,0
1491,RK,"JaJuan Lawson, QB",UNM,1,-2,-2.0,0,0
1492,RK,"Ross Comis, QB",UMASS,6,-2,-.3,8,0
1493,RK,"Tyreik Gray, RB",HOU,1,-2,-2.0,0,0
1494,RK,"Tyrain Taylor, WR",NMSU,1,-2,-2.0,0,0
1495,RK,"John Burt, WR",TEX,1,-2,-2.0,0,0
1497,1361,"Khai Anderson, RB",GAST,3,-2,-.7,7,0
1498,1362,"BJ Johnson, WR",GASO,1,-3,-3.0,0,0
1499,1362,"Erich Toth, P",IND,1,-3,-3.0,0,0
1500,1362,"Nate Iese, FB",UCLA,1,-3,-3.0,0,0
1501,1362,"Delshawn McClellon, WR",UTAH,1,-3,-3.0,4,0
1502,1362,"Aleem Sunanon, PK",USA,1,-3,-3.0,0,0
1503,1362,"Anthony Nixon, DB",MD,1,-3,-3.0,3,0
1504,1362,"Nyiakki Height, WR",UAB,1,-3,-3.0,0,0
1505,1362,"Tajae Sharpe, WR",UMASS,1,-3,-3.0,0,0
1506,1362,"Dalton Schomp, P",FAU,2,-3,-1.5,12,0
1508,RK,"De'Vonte Haggerty, WR",ULM,3,-3,-1.0,4,0
1509,RK,"Bra'Lon Cherry, WR",NCST,2,-3,-1.5,0,0
1510,RK,"Johnny Townsend, P",FLA,1,-3,-3.0,0,0
1511,RK,"Tim DiGiorgio, QB",TEM,1,-3,-3.0,0,0
1513,RK,"Roberto Hinojosa, RB",GT,1,-3,-3.0,0,0
1514,RK,"Kamrin Solomon, WR",FAU,1,-3,-3.0,0,0
1515,RK,"Ryan Longoria, WR",GASO,1,-3,-3.0,0,0
1516,RK,"Chris Barr, WR",USF,1,-3,-3.0,0,0
1517,RK,"Deondre Ford, QB",KU,5,-3,-.6,5,0
1519,1381,"KeVonn Mabon, WR",BALL,2,-4,-2.0,0,0
1520,1381,"Danny Anthrop, WR",PUR,2,-4,-2.0,0,0
1521,1381,"A.J. Hughes, P",VT,1,-4,-4.0,0,0
1522,1381,"Conner Sullivan, QB",USC,1,-4,-4.0,0,0
1523,1381,"Ryan Lamb, QB",CMU,2,-4,-2.0,2,0
1524,1381,"Frank Nutile, QB",TEM,1,-4,-4.0,0,0
1525,1381,"Michael Means Jr., WR",AKR,1,-4,-4.0,0,0
1526,1381,"Zach Charme, PK",WSU,1,-4,-4.0,0,0
1527,1381,"Donavan Hale, WR",IND,1,-4,-4.0,0,0
1528,1390,"Casey Martin, WR",USM,1,-5,-5.0,0,0
1530,RK,"Conner Floyd, WR",TLSA,1,-5,-5.0,0,0
1531,RK,"Daniel Grochowski, PK",ARMY,1,-5,-5.0,0,0
1532,RK,"Ben Grazen, WR",NCST,1,-5,-5.0,0,0
1533,RK,"Laquon Treadwell, WR",MISS,1,-5,-5.0,0,0
1534,RK,"Von Pearson, WR",TENN,3,-5,-1.7,1,0
1535,RK,"Keaton Perry, QB",KU,2,-5,-2.5,7,0
1536,RK,"Deon Cain, WR",CLEM,1,-5,-5.0,0,0
1537,1398,"Tyler Johnstone, OL",ORE,1,-6,-6.0,0,0
1538,1398,"Michael Rector, WR",STAN,1,-6,-6.0,0,0
1539,1398,"DeAndre Bell, WR",ARMY,1,-6,-6.0,0,0
1541,1401,"Michael Geiger, PK",MSU,1,-6,-6.0,0,0
1542,1401,"Isaiah Jones, WR",ECU,1,-6,-6.0,0,0
1544,1401,"Greg Campbell Jr., WR",UTSA,1,-6,-6.0,0,0
1545,1401,"Yannis Routsas, P",UTSA,1,-6,-6.0,0,0
1546,1401,"Roderick Proctor, WR",MEM,3,-6,-2.0,4,0
1547,1401,"Xavier Hawkins, WR",ORST,1,-6,-6.0,0,0
1548,1401,"Blake O'Neill, P",MICH,2,-6,-3.0,9,0
1549,1401,"Nick Porebski, P",ORST,1,-6,-6.0,0,0
1550,1410,"Danny Woodson, WR",USA,1,-7,-7.0,0,0
1552,RK,"Ryan Frain, PK",ILL,1,-7,-7.0,0,0
1553,RK,"Cole Freytag, WR",UTEP,1,-7,-7.0,0,0
1554,RK,"Austin Carr, WR",NW,1,-7,-7.0,0,0
1555,RK,"Bilal Marshall, WR",PUR,1,-7,-7.0,0,0
1556,RK,"Tim Boyle, QB",CONN,6,-7,-1.2,4,0
1557,RK,"Josh Greer, QB",UNT,3,-7,-2.3,2,0
1558,1417,"Tyler Cameron, QB",FAU,2,-8,-4.0,5,0
1559,1417,"Frederick Gammage, WR",ASU,2,-8,-4.0,0,0
1560,1417,"Marcus Davis, WR",AUB,1,-8,-8.0,0,0
1561,1417,"Blake Kemp, QB",ECU,39,-8,-.2,13,2
1563,RK,"Dante Pettis, WR",WASH,1,-8,-8.0,0,0
1564,RK,"Tyler Wiegers, QB",IOWA,1,-8,-8.0,0,0
1565,RK,"Jacob Ambrose, P",NIU,1,-8,-8.0,2,0
1566,1424,"Dijon Paschal, WR",ARST,1,-9,-9.0,0,0
1567,1424,"Taywan Taylor, WR",WKU,7,-9,-1.3,10,0
1569,1424,"De'Mornay Pierson-El, WR",NEB,3,-9,-3.0,0,0
1570,1424,"Steven Sims Jr., WR",KU,1,-9,-9.0,0,0
1571,1424,"Royce Caldwell, WR",NMSU,1,-9,-9.0,0,0
1572,1424,"Koy Detmer Jr., QB",BYU,1,-9,-9.0,0,0
1574,1431,"Devin Powell, QB",TULN,4,-10,-2.5,5,0
1575,1431,"Peter Picerelli, P",TULN,1,-10,-10.0,0,0
1576,1431,"Jonathan Parker, WR",IOWA,2,-10,-5.0,2,0
1577,1431,"- Team, ATH",TA&M,4,-10,-2.5,0,0
1578,1431,"Zachary Block, PK",TULN,1,-10,-10.0,0,0
1579,1431,"Brad Stewart, WR",GT,1,-10,-10.0,0,0
1580,1437,"Joe Gray, QB",SJSU,16,-11,-.7,10,1
1581,1438,"Trevor Davis, WR",CAL,2,-12,-6.0,0,0
1582,1438,"Mason Rudolph, QB",OKST,62,-12,-.2,40,1
1583,1438,"Anthony Torres, P",NMSU,1,-12,-12.0,0,0
1585,1441,"Daxx Garman, QB",MD,11,-13,-1.2,6,0
1586,1441,"Matthew Wyman, PK",KU,1,-13,-13.0,0,0
1587,1441,"Danny Cameron, QB",IND,1,-13,-13.0,0,0
1588,1441,"Tabari Hines, WR",WAKE,3,-13,-4.3,0,0
1589,1445,"Ryan Kay, PK",TROY,1,-14,-14.0,0,0
1596,RK,- Team,CMU,9,-15,-1.7,0,0
1598,1452,"James O'Hagan, OL",BUFF,1,-16,-16.0,0,0
1599,1454,"Bart Houston, QB",WIS,4,-17,-4.3,1,0
1600,1454,"Alex Egan, PK",BALL,1,-17,-17.0,0,0
1601,1454,"Brice Ramsey, QB",UGA,3,-17,-5.7,0,0
1603,1454,"John Johnson, WR",TROY,1,-17,-17.0,0,0
1604,1459,"Team, ?",UVA,10,-18,-1.8,0,0
1607,RK,"Peyton Bender, QB",WSU,3,-18,-6.0,0,0
1608,1462,"Ford Childress, QB",WVU,2,-19,-9.5,0,0
1609,1462,"Jordan Gehrke, QB",COLO,7,-19,-2.7,13,0
1611,1465,"Tyler Stehling, QB",RICE,9,-22,-2.4,7,0
1612,1465,"Nolan Genovese, QB",MTSU,1,-22,-22.0,0,0
1613,1467,"Andrew McNulty, QB",UNT,26,-23,-.9,18,0
1614,1467,"Nick Schuessler, QB",CLEM,6,-23,-3.8,2,0
1616,1470,"Evan Wilson, QB",USF,1,-24,-24.0,0,0
1620,1473,"Dane Evans, QB",TLSA,84,-27,-.3,15,1
1621,1473,"Korey Durkee, P",WASH,1,-27,-27.0,0,0
1622,1475,"Tyler Harris, QB",UCF,5,-28,-5.6,11,0
1624,1477,"Zack Oliver, QB",NW,8,-30,-3.8,1,1
1626,1479,"Dallas Davis, QB",USA,16,-31,-1.9,8,0
1627,1480,"Josh Williams, PK",SMU,2,-32,-16.0,0,0
1629,1481,"Kyle Shurmur, QB",VAN,14,-33,-2.4,15,0
1630,1482,"Everett Golson, QB",FSU,47,-35,-.7,17,0
1631,1482,"Greyson Lambert, QB",UGA,24,-35,-1.5,13,1
1632,1482,"Ryker Fyfe, QB",NEB,7,-35,-5.0,7,0
1633,1482,"Cade Apsay, QB",COLO,27,-35,-1.3,18,0
1636,1486,- Team,ARST,15,-36,-2.4,0,0
1637,1486,"Shuler Bentley, QB",ODU,45,-36,-.8,26,2
1638,1486,"- Team, ATH",BSU,14,-36,-2.6,0,0
1640,1491,"Chris Laviano, QB",RUTG,65,-38,-.6,14,0
1643,1494,"Maxwell Smith, QB",SDSU,32,-44,-1.4,27,2
1647,1498,"Brett Rypien, QB",BSU,38,-55,-1.4,11,1
1648,1499,"Kyle Bolin, QB",LOU,16,-59,-3.7,11,0
1649,1500,"Joe Licata, QB",BUFF,33,-60,-1.8,11,1
1651,1501,"Sean Maguire, QB",FSU,6,-62,-10.3,4,0
1652,1501,"Bo Schneider, QB",UCF,16,-62,-3.9,6,0
1653,1503,"Nick Mullens, QB",USM,37,-68,-1.8,17,3
1654,1504,"Billy Bahl, QB",M-OH,39,-70,-1.8,18,0
1655,1505,"- Team, ATH",ULM,8,-76,-9.5,0,0
1656,1506,"Nick Arbuckle, QB",GAST,55,-77,-1.4,25,6
1658,1508,"Ryan Willis, QB",KU,59,-79,-1.3,23,0
1659,1509,"Michael Brewer, QB",VT,37,-80,-2.2,16,1
1660,1510,"Christian Hackenberg, QB",PSU,65,-84,-1.3,22,2
1663,1512,"Brad Kaaya, QB",MIA,26,-86,-3.3,9,2
1664,1513,"Max Wittek, QB",HAW,38,-89,-2.3,20,1
1665,1514,"James Tabary, QB",ARST,18,-92,-5.1,3,0
1666,1515,"Tanner Mangum, QB",BYU,52,-99,-1.9,11,1
1667,1516,"Lee McNeill, QB",CHAR,33,-101,-3.1,20,1
1668,1517,"Brandon Doughty, QB",WKU,23,-107,-4.7,11,1
1669,1518,"Luke Falk, QB",WSU,78,-114,-1.5,14,3
1670,1519,"Cameron Coffman, QB",WYO,45,-118,-2.6,18,0
1673,1521,"Joel Stave, QB",WIS,31,-121,-3.9,11,1
1674,1522,"Cody Kessler, QB",USC,56,-132,-2.4,21,4
1675,1523,"Wes Lunt, QB",ILL,24,-153,-6.4,14,1
1676,1524,"Tanner Lee, QB",TULN,23,-162,-7.0,1,0
